-1.735808077640682612e+01,1.710631838361448587e+01,4.963972487748889506e+01,4.401919725763857372e+01,4.562142062586155333e+01
-3.490034072709890012e+01,5.321712007522783239e+01,4.706776401872153315e+01,3.367382928086627203e+01,2.271356034241978605e+01
-3.053924393845974095e+01,3.184115678051227860e+01,4.138707106829054538e+01,4.377216715872867070e+01,4.996418382252002033e+01
-1.563211794423288126e+01,1.176625575310689875e+01,3.998901803963403978e+01,4.784692172403576649e+01,8.859304749877995278e+01
-1.219996533016472107e+01,6.803377957457432679e+00,4.881109891743172113e+01,4.387376190725921532e+01,9.940065910005864680e+01
-1.319180824758103121e+01,-6.096842857747020616e+00,5.799754562403175839e+01,5.239538127705731085e+01,1.185970659933746560e+02
-2.205664214321953764e+01,2.123459178399625724e+00,5.246707466610982351e+01,5.954590508183989073e+01,1.025095018597835548e+02
-3.660331193126020821e+01,1.463123354027744760e+01,4.795793799728098605e+01,5.717698886288412297e+01,7.922991973740158755e+01
-4.759864540070296357e+01,2.552695491070699774e+01,6.676141503309681013e+01,3.377428979200008996e+01,7.834230971498620022e+01
-5.002191955117559985e+01,2.647195041836614848e+01,6.400091689912269999e+01,5.127918608755189211e+01,1.079303569891774686e+02
-3.356066012653786856e+01,1.541291832893275071e+01,7.791305602366875860e+01,5.826310271510613603e+01,1.419630295908288247e+02
-3.002733309255540917e+01,2.032325949755701089e+01,8.122687459263934784e+01,6.260857413684495754e+01,1.282685760905435473e+02
-1.847336801770173054e+01,1.987044541691270538e+01,8.368720961908779543e+01,7.729306429035115400e+01,1.186929594608220242e+02
-1.482292756187019300e+01,2.270879926816826355e+01,9.463213152078712653e+01,8.078696810467802436e+01,9.113822410104188521e+01
-8.132038951906890578e-02,1.665934867616789106e+01,9.379810894497180129e+01,7.757640183783310306e+01,8.452344369050130979e+01
-2.339637874090259029e+00,2.079798106744642894e+01,9.332201318926925637e+01,5.840856755315836324e+01,5.042022628762109093e+01
-1.071691083895911412e+01,1.242994060267503897e+01,9.075616892883435582e+01,4.643584972430320335e+01,4.686394712965200426e+01
-1.576786726458345989e+01,9.153027370050150324e+00,8.183462248884899282e+01,3.004542437198715987e+01,2.594676757495952302e+01
-1.444329133680433763e+01,2.732359019687870205e+00,8.184370079806892306e+01,1.619446868060446221e+01,3.178526096533063594e+01
6.400489739458111726e-01,7.957924745339539641e+00,8.999143785008995167e+01,1.538403762791471863e+01,2.592620110229614738e+01
-9.053208030868150402e+00,1.126811938890179299e+01,9.023742800209211623e+01,2.255535857181079962e+01,3.921357430457830162e+01
-3.238317626690199802e+01,1.359592987961506516e+01,8.494313748480534798e+01,4.465384617442825288e+01,1.964365675901760966e+01
-2.872478445178773399e+01,7.214815626272596205e+00,5.541701810480648760e+01,2.271223613441034672e+01,2.329429100799148600e+01
-3.016588481168970048e+01,1.960643418260478654e+01,5.405995628821363397e+01,2.949197053672257240e+01,1.051047761288035609e+01
-2.797066452489495703e+01,2.033447459035286187e+01,5.194014251116168879e+01,7.798585186538936398e+01,1.651016600729566619e+01
-4.638467945046890151e+01,3.566505625437272187e+01,4.967166254064915165e+01,6.442113894508132432e+01,-1.752251969661269015e+01
-2.931367033074688422e+01,2.298397568617343367e+01,5.389495650451475228e+01,2.418069105682032216e+01,8.145512400436048794e-02
-2.854566124295848439e+01,3.444561698802534266e+01,7.131961974445989938e+01,2.766059946363983002e+01,8.227939539891480081e+00
-6.090010845737268141e+01,5.075104198788739751e+01,7.974958762337726625e+01,1.693417708453510784e+01,-6.993268411912854532e+00
-4.963718590492510430e+01,4.994978847666669708e+01,7.360426575587932518e+01,3.534264902077210024e+01,-2.403480322118280910e+01
-4.874362403326358617e+01,6.498764579496513250e+01,6.498197453232657494e+01,3.168702711305479269e+01,-4.934771346764134137e+01
-5.206996617762133894e+01,6.016027335009319188e+01,8.098038622650663854e+01,1.680328073820030710e+01,-6.149251372721631981e+01
-4.809367306623274629e+01,6.617320522152745355e+01,8.195745859871418304e+01,-7.099949977750648955e+00,-6.014820546581851346e+01
-5.427254912875634574e+01,8.601239273173128197e+01,8.040751741597439661e+01,-1.598449743467307060e+00,-6.329470693590213415e+01
-6.622144026396523486e+01,5.851404929443350511e+01,7.892864426832555580e+01,-2.033059162806531983e+00,-6.456303680618997021e+01
-3.352264386295744458e+01,8.728480725000498808e+01,7.994590744919571534e+01,-8.565747783257398495e+00,-6.496936308412719541e+01
-6.487053107473902003e+01,7.160875457782709930e+01,7.583243882219707643e+01,-1.106085906094568827e+01,-7.863020186919378318e+01
-6.589935499338818659e+01,6.970074730618172509e+01,8.020772190044147010e+01,-1.269512084703712063e+01,-4.972458678474889382e+01
-4.878251126678996030e+01,6.957981385083493819e+01,8.219715220292017932e+01,-1.125303004209808666e+00,-6.499592065543781416e+01
-3.848162402154555650e+01,7.499344311462358803e+01,7.275650096039720438e+01,-2.159488686025377646e+01,-6.312003367955590249e+01
-3.906657146606232089e+01,7.338569039205609101e+01,8.083103949751381379e+01,-3.382661396911357699e+00,-5.625469422565638666e+01
-3.610102266774849511e+01,8.909321914219545135e+01,6.805836502774400287e+01,-3.356462608276223847e+01,-3.214104381817181633e+01
-5.432838282579809430e+01,7.429350985570967225e+01,8.407623425816102269e+01,-2.160958616055420478e+01,-1.262502120891763902e+01
-4.977133619449384128e+01,7.134916916905484641e+01,7.322835499364687450e+01,-3.032350166736882713e+01,-3.302083410420019050e+01
-4.500402643646369683e+01,6.490087566119525775e+01,6.086845520793268349e+01,-3.003003262844037025e+01,-5.673659376389346676e+01
-5.558826875516584920e+01,7.940115043960449270e+01,4.826292349183122354e+01,-3.822201786729667106e+01,-4.931464806756562069e+01
-4.237989672447902478e+01,7.127663484798365801e+01,5.507990339664294765e+01,-5.137090618505196460e+01,-1.503360158059191498e+01
