-6.211666100761881637e+01,-1.935255834853891699e+01,-1.930330322720208880e+00,-1.126653640420030911e+01,2.446487578204428104e+01
-5.209398459803527714e+01,-7.513735962593154127e+00,7.972265363965966856e-01,-1.101652115617589089e+01,2.968927245115202496e+01
-6.092226727132094766e+01,-1.083129608074643890e+01,6.420452367322424969e+00,-1.125445173085650197e+01,2.169448373286205012e+01
-1.591449683607808829e+01,4.264849326459925294e+01,1.002495626900312509e+01,-7.981261637879989657e+00,2.884153724577469902e+01
-3.466206292714317527e+01,1.673986332467611859e+01,1.843516338142420219e+00,-1.778142013833320378e+00,2.369032165580733107e+01
-5.283392358222478435e+01,9.696423059788028098e+00,3.470187550490642092e+00,1.873948468079827512e+00,1.017759811773067824e+01
-4.937739850821348142e+01,-1.629308639766607669e+01,1.044803000348787592e+01,-1.511248029866682963e+01,2.469414571582890616e+01
-6.375109863646029140e+01,-1.077002375009503155e+01,6.799096593767279373e+00,-6.011551975227336975e+00,1.204369339603114852e+01
-6.393406116306761788e+01,-2.012361644237205027e+01,1.072420783353598495e+01,-1.904310421658441044e+01,3.436001535315154598e+01
-6.533418047740639167e+01,-2.062698880146000491e+01,1.784360425666688599e+01,-1.345182329754383765e+01,1.426792768395784705e+01
-7.374445408769813071e+01,-8.007872917416285929e+00,1.007773381226661513e+01,-1.688293723934546620e+01,3.827017411373567057e+01
-6.585284463090467000e+01,-9.751467629397994941e+00,8.479643453187701851e+00,-7.532863957522351939e+00,4.534732726098035016e+00
-6.790671586484803868e+01,-2.715836544243433348e+00,1.356218487568137299e+01,-1.732673834079991693e+01,3.446140693292480961e+01
-3.837815668798108959e+01,3.394062706005625074e+01,1.051280433147034010e+01,1.387700369690699631e+01,-2.344147344102213815e+00
-3.178699347515372864e+01,5.198270358860384022e+01,5.021901927234026175e+00,-9.214029552882286866e-01,-5.539684001504223687e-01
-3.319981082638814485e+01,5.411797107199554802e+01,4.744568238605496369e+00,3.094490590187553902e+00,5.679462655430428164e+00
-2.423738106807117632e+01,3.511733537926592419e+01,-1.001026258338732156e+01,2.329974359302243503e+00,3.723004412812754182e+00
-4.094241296552547027e+01,3.201961834478198821e+00,1.318803069962078922e+01,-6.192912290471864090e+00,1.552893536892356963e+01
-4.989789065241755850e+01,6.428165960004030843e+00,5.937791659995099280e+00,4.525461564200094600e+00,7.745476312899035598e+00
-4.556640189101869254e+01,-2.319576623556604211e+00,4.030895678780817448e+00,-7.637764566094020324e+00,1.833010927549181446e+01
-6.516929531664156627e+01,5.684375743050759100e-01,9.844800247833736861e+00,-8.464455656939373185e+00,5.613196400918938345e+00
-6.299141203410182044e+01,-1.994751441429204908e+00,1.071502878489311961e+01,-9.924868506885635711e+00,1.989078730710923892e+01
-6.505748535090891949e+01,3.469258575857659732e+00,1.018275828605679578e+01,-9.811404040808394456e+00,2.643505290788175444e+01
-6.231102143099722923e+01,7.317955060894654196e+00,8.435180884882601760e+00,-2.909741076594882969e+01,3.560098558503270283e+01
-6.425892573493956661e+01,-4.468324438867428583e+00,7.173216345241473668e+00,-8.062829051036828787e+00,1.175091061028329698e+01
-6.435443049112818414e+01,3.885182173888835688e+00,1.289611405818308398e+01,-2.628324543275356717e+01,1.383080301566470816e+01
-5.654342405372722880e+01,-7.574771666979827955e+00,3.104394782137524444e+01,-7.882500191503356568e+00,-1.591834284117511444e+01
-6.297353882314633466e+01,-1.019468289740431288e+01,2.532136376932944799e+01,-2.343429798702491595e+01,2.512981818006474910e+01
-6.058028531533764749e+01,-5.764286903699927800e-01,1.505515685771387524e+01,-1.800379072683371007e+01,3.329065857756132285e+00
-6.118283746281785795e+01,-6.069160018925565225e+00,1.726876860664602731e+01,-2.978236301670012409e+01,2.346832766215498722e+01
-5.665665810177567607e+01,3.728806960467446086e+00,2.283354586986328627e+01,-1.012711896126122646e+01,2.228313311301032051e+00
-7.466831800232459670e+01,-1.182309745413867219e+01,1.269788009534771334e+01,-2.115462200104004253e+01,2.878244716448413243e+01
-6.205523104993735473e+01,5.729500319543807674e-01,2.657373719829603687e+01,-2.479244872431822699e+01,6.011834522932824054e-01
-5.842747903973688750e+01,-9.363590465590348799e+00,6.809507289682775522e+00,-1.458714345988321703e+01,1.123552144387190843e+01
-6.068921550919599639e+01,-7.686096888265621985e+00,8.732378167733768848e+00,-2.352864653118611571e+01,-1.414978776706104391e+01
-7.089789970954485909e+01,-1.195331150503443851e+01,1.612652571584702699e+01,-3.536787616801460388e+01,8.754421573166171200e+00
-6.046505785510488806e+01,5.014225171265832337e+00,2.561981866639079186e+01,-2.123473365152752379e+01,-9.224755758125741778e+00
-7.288927612454155280e+01,-6.654520735477601256e+00,-9.516918087093952927e-01,-3.022205856822176884e+01,9.003283202531784823e+00
-7.551865370470271444e+01,-7.999447710366291098e+00,1.370009823255753822e+01,-2.753674735820232655e+01,-9.775267915337208180e+00
-6.166714598762862209e+01,-1.871823408054214255e+01,1.198699932703496174e+01,-2.196007191119968027e+01,2.712673944474679466e+00
-6.258428439793317466e+01,-1.367721149824951077e+01,1.595778439598677423e+01,-2.060482041020851796e+01,-3.791749924545009254e+00
-6.227207636686432579e+01,-7.826809025678834963e+00,1.595084885852012135e+01,-2.915159550949868006e+01,2.313311714283687692e+01
-6.853441371611948796e+01,-3.175612414414057394e+00,1.344345916653371553e+01,-3.139975569930394883e+01,-8.093483046671728687e+00
-7.431416955867642571e+01,-1.602051296944208048e+01,6.642265565655974591e+00,-2.231955785531033243e+01,3.021595691778133741e+01
-5.927202326959881873e+01,-1.143694424236691631e+01,1.585705183879157865e+01,-2.853122401986675527e+01,1.729628218937443673e+00
-6.171841539444289992e+01,-6.571395106281431531e+00,7.683699274083426012e+00,-2.783004718981680270e+01,2.085675457940437738e+01
-6.857539177220603221e+01,-7.766156274313484431e+00,6.942960793091073946e+00,-1.845804224278842653e+01,1.314463504416218509e+00
-6.490942778896936716e+01,-9.090419496075138994e+00,1.306682022763903550e+00,-3.004501269500815752e+01,1.975790391866999940e+01
-6.103085100585701639e+01,1.866851774295211208e-01,1.844932712732251190e+01,-1.983938687575973958e+01,-3.021729624202447617e+00
-5.343425206886841039e+01,-5.845301564287673557e+00,1.548920707542401054e+01,-2.187172318857648179e+01,2.779203030110886097e+00
-7.451827535180530049e+01,-2.545327499712708530e+01,1.647035222159527024e+01,-1.056929477493570779e+01,-7.886839492831711595e+00
-6.649610168873178395e+01,-1.504595561725621700e+01,2.078551642926628862e+00,-2.963907065096201165e+01,2.259204161237600061e+01
-6.621048829560953664e+01,-7.839889533678945810e+00,1.828253215943806609e+01,-1.471609980855467903e+01,1.292621116804339998e-01
-5.590851798630854574e+01,-2.698110279434030545e+01,1.286547476170832560e+01,-3.169296120850119891e+01,6.684575576459614865e+00
-5.801539648280594719e+01,-2.610330365667838137e+01,1.984144921983073573e+01,-2.143688413446216501e+01,-4.412682065140447918e+00
-5.985201227394942691e+01,-1.511157669188913211e+01,7.612622021831857211e+00,-2.687215092696094842e+01,8.037993484079143158e+00
-6.193218629860685809e+01,-1.749580201312002714e+01,2.708831153576265294e+01,-2.462127655917673863e+01,-7.439552674117342335e+00
-5.017246386646888112e+01,-1.945835120515785732e+01,7.836459628237983921e+00,-2.851760239929110696e+01,1.306407373788021253e+01
-6.142422231587384829e+01,-1.173824322296811573e+01,6.420163599817171551e+00,-2.058248334795652568e+01,-1.180316177291681257e+01
-5.855315005040944953e+01,-1.799869163930517146e+01,1.609952927277628021e+01,-2.331097237811169620e+01,1.198456453668202215e+01
-5.804227234399556323e+01,-1.315505960664573415e+01,1.083916532265757127e+01,-2.775832555179488281e+01,-1.489064982748322841e+01
-5.572927825484752162e+01,-2.484573802002276111e+01,7.227182770553929991e+00,-1.233564526532867767e+01,2.884920778473937020e+00
-6.745379565926619136e+01,-2.259690533857910921e+01,2.264297958432765867e+01,-2.045154734953577247e+01,-3.023869731628762736e+01
-5.766824655689497803e+01,-3.009521430331050951e+01,2.390389505533079628e+01,-2.549987478108288741e+01,-5.411779803761568530e+00
-6.152632660637790707e+01,-9.504216405079915830e+00,2.114302485255869968e+01,-2.387034972451643000e+01,-2.057194602518658044e+01
-5.068529697641147891e+01,-1.458061862090812610e+01,1.802352917380397557e+01,-2.911432095305161383e+01,-5.112668212979229132e+00
-5.027901740242255357e+01,-1.759516702215572082e+01,2.748525863652992030e+01,-1.533465872241916728e+01,-1.816643397342851074e+01
-5.209370389599974516e+01,-1.075877527675795342e+01,2.327019546741599854e+01,-2.131125314012373551e+01,1.131163852876282760e+01
-4.896114077992275071e+01,-1.291439614289079962e+01,3.839433338276207763e+01,-1.330500069609160896e+01,-3.609499270364143797e+01
-5.570145485921509731e+01,1.042512998763544863e+00,2.733462372471833746e+01,-2.378026731919747760e+01,-1.803235036144636183e+01
-5.338330339647325218e+01,-1.118583145875601703e+00,2.319680320526973460e+01,-1.682457712063452604e+01,-2.618731881366224812e+01
-5.870874025885581204e+01,-8.218443586566429815e+00,1.717777950087748451e+01,-2.400678094385722261e+01,-1.267813077323611815e+01
-6.182972083322673740e+01,6.041201778294199798e+00,4.447229515435435587e+01,-1.372043155231232525e+01,-4.455289003195558450e+01
-6.652467758320926805e+01,-4.673241636858825210e+00,4.623829065947852257e+01,-2.144107174938685390e+01,-1.513219644560409982e+01
-6.138345969027567861e+01,-6.837814743229476910e+00,4.483499323872148068e+01,-2.198181952367771075e+01,-2.712509524086812007e+01
-6.112698851049431426e+01,-9.898263408048615375e+00,3.342531609520037961e+01,-2.179443320639366988e+01,-1.786211148224742473e+01
-6.694428485127254191e+01,-2.114146556661408738e+01,3.137240009023440734e+01,-1.793638605727655744e+01,-3.243495542298818179e+01
-6.469090218710712747e+01,-1.223999884351487033e+01,2.375317683334587926e+01,-2.977075645385362179e+01,-1.387529048743749271e+01
