-3.974187066655184619e+00,1.626622768129461605e+01,6.072959930761233416e+00,-1.544770924453730654e+00,4.068716995662458480e+00
-6.938886796680622027e+00,-5.136209138712739097e+00,-5.173904254778866063e-01,1.894947677899689209e+00,-2.065362508489801296e+00
-4.367942421468653080e+00,7.631969841912123798e+00,1.274274101687260874e+01,-2.858790646656673040e+00,-1.305058736674971076e+00
-9.737662192368967240e+00,-4.797902466673408028e+00,-8.028817559268017767e-01,2.935391258934172409e+00,-6.370113991754705607e-01
-6.838907654745011833e+00,-3.948925903178226893e+00,9.798485500393893100e-01,-2.866531471515562313e+00,2.970977465937395312e+00
-1.015099784752387535e+01,-4.541263043816575085e+00,-6.452135095798842146e-01,4.063263948016174965e+00,-6.095560209825010567e-01
-7.237459654322704772e+00,1.670370962039281437e+01,6.257644159059697841e+00,-8.307976179902758218e-02,6.054479389069418183e+00
-1.018031880510161713e+01,-5.849786837337327405e+00,-2.476538071251494610e+00,2.799750868354849320e+00,-1.189934632484890509e+00
-5.487433410608861806e+00,-1.335128901019763958e+01,6.808364986764414262e+00,-1.128961465929123054e-01,1.086806633284434831e+01
-9.193200116797036969e+00,1.364904945964920913e+01,-8.266522028606182459e+00,2.494225177905912805e+00,-2.243342023870525281e+00
-4.592186409667734281e+00,-4.639902529625219429e+00,-5.991089090226922043e-01,-5.236152840152026755e+00,9.028755793591257683e-01
-8.266661679312747424e+00,-5.273911362171677553e+00,-2.293242539100000865e+00,2.773128694043940357e+00,3.755640644104266679e-01
-7.784862828637233001e+00,-5.109258650338901475e+00,-3.217790224116941378e+00,-3.417694556097400582e+00,2.164694090725623354e+00
-6.333471121101508672e+00,-4.286112880467077169e+00,2.609300448591700849e+00,3.439497019558606539e+00,-1.164780746734517702e+00
-4.863581327097743490e+00,-3.704775183505406133e+00,5.628260608453237168e-01,-4.472053406982101187e+00,1.841332589098477968e+00
-8.417439828020615522e+00,-5.190778434803305252e+00,-1.268441108735370193e+00,2.682732078884898286e+00,-2.119326820707236436e+00
-6.451712813430281024e+00,1.426269833049674141e+01,-6.701028976486310462e+00,-3.568365473741688554e+00,1.715269522769993671e+00
-8.355007657422444112e+00,1.398045262049590853e+01,-6.817350122215993125e+00,2.892322432145296940e+00,-1.147896924268395402e+00
-4.422157667470636433e+00,-4.196773691328456124e+00,2.154659477301891446e+00,-4.224551675663182237e+00,1.230670263903099526e+00
-7.898507897420182999e+00,-4.977332928005054669e+00,-2.159703553804522169e+00,2.707871809727079970e+00,-1.454960425075930708e+00
-7.164107200222531446e+00,-3.979133651237575453e+00,1.607095921285897511e+00,-2.891664612633385811e+00,2.542813370387120298e+00
-8.673679801587377725e+00,1.387400926094464815e+01,-5.892952912652046571e+00,3.487109717923297492e+00,-4.817462929720519038e-01
-6.049525044015429565e+00,1.430828280988929002e+01,-6.017296193449523933e+00,-3.124585162902644875e+00,1.638485326203025227e+00
-5.045108560223161120e+00,-3.970530059732549688e+00,1.520715262860211414e+00,1.811698768529277137e+00,-1.671562700742306617e+00
-6.148345233548088373e+00,-4.856418883213254212e+00,-2.228733440189035520e+00,-5.280993354798656725e+00,8.533437403114314534e-01
-7.744253347905142526e+00,-5.259521151386235438e+00,-1.421790789978423897e+00,2.495668978207807420e+00,-1.673655876903187956e+00
-7.124668274746108310e+00,-4.814898487928111592e+00,-2.114321017230481825e+00,-4.219026349087746652e+00,9.906698136820996092e-01
-7.980768423431507941e+00,-6.199201944997601466e+00,-2.953813452680746465e+00,2.500283889621873090e+00,-2.656741624158574844e+00
-3.423027119742859448e+00,1.689544240120758190e+01,7.269198473018485984e+00,-1.095756516641767542e+00,4.660590766194148138e+00
-6.426677326329108375e+00,-3.363513319675854873e+00,5.316343770074285047e+00,2.909204774144637629e+00,-4.706629389175009393e-01
-3.643853731392043382e+00,6.654060464748621229e+00,9.405587509642636235e+00,-4.218436778405151522e+00,-3.093971389727439458e+00
-3.355152910993909110e+00,-5.127984599150138934e+00,1.285557314694218078e+00,1.909753757862588941e+00,-2.377824253905027607e+00
-5.965036313985948802e+00,-4.997027344272093607e+00,-1.812879423305875815e+00,-4.232990627379749071e+00,6.315099598716910068e-01
-6.169715218070706442e+00,-5.192889389368463782e+00,1.061958568808963665e+00,2.533659393874794219e+00,-2.492572369319083769e+00
-4.716046305118574367e+00,-4.526564671723222411e+00,2.889308822543655175e+00,-3.960903486613937208e+00,1.405157292474652486e+00
-6.651537717807790351e+00,-4.693059219344787536e+00,-7.230825401412375175e-01,2.389036157382489201e+00,-2.682066112809446068e+00
-8.862941606061809807e+00,1.411784260071862107e+01,-7.608045952096246900e+00,-2.739169568575140268e+00,2.608716309022049096e+00
-7.757236936421582740e+00,1.451800242031876742e+01,-6.327568402518323865e+00,2.293534558536552304e+00,-6.288317533410526794e-01
-3.153612099046932293e+00,7.901123310100751418e+00,9.829379047607289976e+00,-4.375962192842941079e+00,-3.108801231687648325e+00
-5.765481493105421684e+00,1.395627840001623632e+01,-6.926189603743187817e+00,1.380719904267826648e+00,-2.509440486363213374e+00
-4.577079590594922642e+00,-4.859141517551588407e+00,-3.784906694284383200e+00,-5.556014967156396089e+00,-1.399828563591143604e+00
-7.123597923187841019e+00,1.414341753567791571e+01,-5.262728140690692058e+00,3.351054108097294648e+00,-1.325447172531516671e+00
-8.493944549999599136e-01,-3.818419441265896275e+00,6.957411593648272774e-01,-4.924042433985362344e+00,3.774603907910302758e-01
-6.143515376994985289e+00,-4.898239955964498904e+00,4.883994814778938598e-01,3.344959646276449927e+00,-2.455941192899703918e+00
-5.691390395229180221e+00,-3.960979889589332004e+00,1.095313452689575362e+00,-3.462074969767689581e+00,1.121172071550094129e+00
-6.331877994028423551e+00,-4.484275310124484548e+00,2.643077950825614586e+00,3.409447434659370835e+00,-1.973501962020894673e+00
-6.210756158839168428e+00,-4.453789127349187638e+00,1.042288459714730608e+00,-4.108106777445990510e+00,1.398576161604990098e+00
-1.168715848838630667e+00,8.001129349683706593e+00,1.488415772879978682e+01,2.357231520045190987e+00,-5.225437006448085064e+00
-2.242220212682662250e+00,-1.568168615197192750e+01,-4.659475713682007303e+00,-3.723225361629127317e+00,6.972639565457678934e+00
-4.292571277544849018e+00,-6.232466761397534860e+00,-1.024954986720220784e+00,1.593462884514887934e+00,-4.100022174803060970e+00
-4.105604016209038143e+00,-4.866693294979853590e+00,-1.157444073925884886e+00,-5.021630645149854466e+00,5.330228338233233831e-02
-8.839598643266084466e+00,-5.276330829826511248e+00,-9.313106617701356615e-01,2.825010603472688064e+00,-1.636718145062598495e+00
-4.527499881324485997e+00,7.951099190745581247e+00,1.540202171735125347e+01,-2.616357763191336616e+00,-8.707505829926295293e-01
-7.345468198865753529e+00,-4.240237069452091667e+00,1.632060847878909371e+00,2.991679759641792558e+00,-1.477401727196689496e+00
-6.597337558502384347e+00,-4.186782772143457620e+00,1.075476288782298173e+00,-2.902021936800739166e+00,1.924044249442101062e+00
-5.981258497545787201e+00,-5.164111906050248280e+00,-1.491182302554418193e+00,1.531873048582844010e+00,-3.296954353851987651e+00
-6.596160878698077212e+00,-3.898420905027183192e+00,2.778403502230113453e+00,-2.613805583062948745e+00,3.065919218172003191e+00
-8.114386359330467258e+00,-5.428912314930004257e+00,-1.264103585222404291e+00,2.651616579899623627e+00,-1.951511591184439176e+00
-7.909732051347571513e+00,-4.462707649521891362e+00,2.182368670503292307e+00,-2.914050114559826987e+00,2.538095638290562395e+00
-9.423530500491560602e+00,-5.350703646278819114e+00,-8.074772273847131698e-01,3.108833240676410536e+00,-1.564777845094112774e+00
-7.976629857227519160e+00,-4.431478002902690783e+00,5.092489119245444673e-01,-2.912644888137576604e+00,3.137433170973972452e+00
-1.011011844224056411e+01,-5.008730772222945049e+00,-1.212887475834187434e+00,3.664306798759657369e+00,-7.376715281226239318e-01
-6.567319604047821002e+00,7.656780375157572038e+00,1.185351604941712012e+01,-2.231162877373835229e+00,-6.652105262093594984e-01
-9.281922105685193713e+00,-4.659966275032660477e+00,3.115584017303598685e+00,3.843049693548617363e+00,-4.329779735069026469e-01
-8.662606048782317103e+00,-4.879913772864976629e+00,-1.987770878410978437e+00,-2.667652565883579463e+00,2.531668640753569122e+00
-1.000572846225053425e+01,1.471345572126636547e+01,-4.144724231450417129e+00,4.634677289845270387e+00,2.516792811384832018e-01
-9.274804958548582334e+00,-3.961670684205397919e+00,2.773298601194988056e+00,-2.066101898753050836e+00,3.822539116708582707e+00
